
========== 1 0 0.6 3
========== 14 21 0.6 3
0 0 -1 6
q-Boundary -0.931421 -1 4
amplitude  3.37522 0 1000
mean       -0.8 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.00913511 0 0.4
expb_amp   6.25134 0 10
const_bg   1.7319e-09 0 10
========== 14 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 15 0 0.6 3
0 0 -1 6
q-Boundary -1.99375 -1 -2.9875
amplitude  742.88 0 791
mean       0.227742 -0.2 2
sigma      0.156834 0.1 0.5
expb_amp   0.198606 0 2
expb_amp   4.98779 0 20
const_bg   5 -5 5
========== 15 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 4 0 3
0 0 -1 6
q-Boundary -0.377088 -0.875 0.125
amplitude  21.2817 0 22
mean       0.300842 -0.2 2
sigma      0.121989 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 15 5 0 3
0 0 -1 6
q-Boundary -0.612546 -1 -0.1125
amplitude  163.769 0 180
mean       0.164407 -0.2 2
sigma      0.160731 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 15 6 0.6 3
0 0 -1 6
q-Boundary -0.572864 -1 -0.4375
amplitude  80.9589 0 153
mean       0.184104 -0.2 2
sigma      0.150331 0.1 0.5
expb_amp   0.00370547 0 2
expb_amp   5.23116 0 20
const_bg   0.351795 -5 5
========== 15 7 0.6 3
0 0 -1 6
q-Boundary -0.76295 -1 -0.7625
amplitude  129 0 129
mean       0.17281 -0.2 2
sigma      0.170986 0.1 0.5
expb_amp   0.00393947 0 2
expb_amp   5.09948 0 20
const_bg   1.4074 -5 5
========== 15 8 0.6 3
0 0 -1 6
q-Boundary -0.99375 -1 -0.9875
amplitude  103 0 103
mean       0.223713 -0.2 2
sigma      0.158127 0.1 0.5
expb_amp   0.0152105 0 2
expb_amp   4.15512 0 20
const_bg   1.44157 -5 5
========== 15 9 0.6 3
0 0 -1 6
q-Boundary -1.11875 -1 -1.2375
amplitude  91 0 91
mean       0.24216 -0.2 2
sigma      0.143632 0.1 0.5
expb_amp   0.0206607 0 2
expb_amp   4.30416 0 20
const_bg   1.39785 -5 5
========== 15 10 0.6 3
0 0 -1 6
q-Boundary -1.24375 -1 -1.4875
amplitude  74.9257 0 75
mean       0.250897 -0.2 2
sigma      0.140166 0.1 0.5
expb_amp   0.0227537 0 2
expb_amp   4.3022 0 20
const_bg   1.18731 -5 5
========== 15 11 0.6 3
0 0 -1 6
q-Boundary -1.3625 -1 -1.725
amplitude  63.3788 0 89
mean       0.256535 -0.2 2
sigma      0.136836 0.1 0.5
expb_amp   0.0222556 0 2
expb_amp   4.31625 0 20
const_bg   1.15127 -5 5
========== 15 12 0.6 3
0 0 -1 6
q-Boundary -1.475 -1 -1.95
amplitude  58.2218 0 120
mean       0.253622 -0.2 2
sigma      0.135219 0.1 0.5
expb_amp   0.0215833 0 2
expb_amp   4.27948 0 20
const_bg   1.20485 -5 5
========== 15 13 0.6 3
0 0 -1 6
q-Boundary -1.6 -1 -2.2
amplitude  87.1509 0 166
mean       0.231358 -0.2 2
sigma      0.139101 0.1 0.5
expb_amp   0.0372481 0 2
expb_amp   4.40736 0 20
const_bg   2.49475 -5 5
========== 15 14 0.6 3
0 0 -1 6
q-Boundary -1.725 -1 -2.45
amplitude  70.1868 0 120
mean       0.241489 -0.2 2
sigma      0.141739 0.1 0.5
expb_amp   0.040355 0 2
expb_amp   4.35779 0 20
const_bg   2.3224 -5 5
========== 15 15 0.6 3
0 0 -1 6
q-Boundary -1.9 -1 -2.8
amplitude  88.8175 0 222
mean       0.244174 -0.2 2
sigma      0.152147 0.1 0.5
expb_amp   0.0886486 0 2
expb_amp   4.53453 0 20
const_bg   4.94334 -5 5
========== 15 16 0.6 3
0 0 -1 6
q-Boundary -2 -1 -3
amplitude  83.3925 0 202
mean       0.240113 -0.2 2
sigma      0.139304 0.1 0.5
expb_amp   0.0758976 0 2
expb_amp   4.50282 0 20
const_bg   4.6545 -5 5
========== 15 17 0.6 3
0 0 -1 6
q-Boundary -0.950025 -1 4
amplitude  55.3385 0 1000
mean       0.300909 -0.8 0.8
sigma      0.206617 0.1 0.3
expb_amp   0.051115 0 0.4
expb_amp   4.56705 0 10
const_bg   4.8975 0 10
========== 15 18 0.6 3
0 0 -1 6
q-Boundary -0.993283 -1 4
amplitude  59.5582 0 1000
mean       0.304251 -0.8 0.8
sigma      0.222766 0.1 0.3
expb_amp   0.0850636 0 0.4
expb_amp   4.86412 0 10
const_bg   10 0 10
========== 15 19 0.6 3
0 0 -1 6
q-Boundary -0.951982 -1 4
amplitude  44.8512 0 1000
mean       0.35497 -0.8 0.8
sigma      0.218468 0.1 0.3
expb_amp   0.0807882 0 0.4
expb_amp   4.78421 0 10
const_bg   9.40572 0 10
========== 15 20 0.6 3
0 0 -1 6
q-Boundary -0.950003 -1 4
amplitude  16.707 0 1000
mean       0.58272 -0.8 0.8
sigma      0.283234 0.1 0.3
expb_amp   0.080806 0 0.4
expb_amp   4.60989 0 10
const_bg   0.999819 0 10
========== 15 21 0.6 3
0 0 -1 6
q-Boundary -0.904197 -1 4
amplitude  7.12099 0 1000
mean       -0.0840678 -0.8 0.8
sigma      0.1 0.1 0.3
expb_amp   0.252925 0 0.4
expb_amp   3.03699 0 10
const_bg   4.46228e-12 0 10
========== 15 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 16 0 0.6 3
0 0 -1 6
q-Boundary -1.98125 -1 -2.9625
amplitude  793.162 0 922
mean       0.215741 -0.2 2
sigma      0.125916 0.1 0.5
expb_amp   0.205016 0 2
expb_amp   5.02333 0 20
const_bg   5 -5 5
========== 16 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 5 0 3
0 0 -1 6
q-Boundary -0.287532 -0.7875 0.2125
amplitude  206.034 0 220
mean       0.131647 -0.2 2
sigma      0.107969 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 16 6 0.6 3
0 0 -1 6
q-Boundary -0.263143 -1 -0.1125
amplitude  77.0389 0 231
mean       0.130913 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   0.0363476 0 2
expb_amp   3.31118 0 20
const_bg   0.204006 -5 5
========== 16 7 0.6 3
0 0 -0.7 2
q-Boundary -0.994375 -1 -0.4375
amplitude  178.959 0 350
mean       0.151854 -0.2 2
sigma      0.119609 0.1 0.5
expb_amp   0.0214373 0 2
expb_amp   0.647486 0 5
const_bg   2.90494 -5 5
========== 16 8 0.6 3
0 0 -0.8 2
q-Boundary -0.998125 -1 -0.8125
amplitude  140 0 350
mean       0.233821 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   1.04151 0 2
expb_amp   8.26863e-08 0 5
const_bg   2.6267 -5 5
========== 16 9 0.6 3
0 0 -0.8 2
q-Boundary -1.05625 -1 -1.1125
amplitude  115.409 0 350
mean       0.249324 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   1.99889 0 2
expb_amp   0.0274355 0 5
const_bg   1.83105 -5 5
========== 16 10 0.6 3
0 0 -1 6
q-Boundary -1.1875 -1 -1.375
amplitude  86.0544 0 111
mean       0.256934 -0.2 2
sigma      0.10414 0.1 0.5
expb_amp   0.0306904 0 2
expb_amp   4.32379 0 20
const_bg   1.21012 -5 5
========== 16 11 0.6 3
0 0 -1 6
q-Boundary -1.3375 -1 -1.675
amplitude  69.159 0 88
mean       0.252647 -0.2 2
sigma      0.110664 0.1 0.5
expb_amp   0.0307819 0 2
expb_amp   4.03953 0 20
const_bg   1.17752 -5 5
========== 16 12 0.6 3
0 0 -1 6
q-Boundary -1.475 -1 -1.95
amplitude  107.569 0 112
mean       0.245652 -0.2 2
sigma      0.11607 0.1 0.5
expb_amp   0.0405457 0 2
expb_amp   4.40077 0 20
const_bg   2.41122 -5 5
========== 16 13 0.6 3
0 0 -0.8 2
q-Boundary -1.6 -1 -2.2
amplitude  163.089 0 350
mean       0.262388 -0.2 2
sigma      0.124093 0.1 0.5
expb_amp   1.99685 0 2
expb_amp   1.42942 0 5
const_bg   5 -5 5
========== 16 14 0.6 3
0 0 -1 4
q-Boundary -1.7 -1 -2.4
amplitude  67.4142 0 140
mean       0.2 -0.2 0.2
sigma      0.135564 0.1 0.5
expb_amp   0.0308456 0 2
expb_amp   4.39438 0 20
const_bg   3.50949 -5 5
========== 16 15 0.6 3
0 0 -1 6
q-Boundary -1.875 -1 -2.75
amplitude  86.1625 0 100
mean       0.226989 -0.2 2
sigma      0.167023 0.1 0.5
expb_amp   0.0879419 0 2
expb_amp   4.52433 0 20
const_bg   4.15821 -5 5
========== 16 16 0.6 3
0 0 -1 6
q-Boundary -2.025 -1 -3.05
amplitude  139.159 0 154
mean       0.237493 -0.2 2
sigma      0.179832 0.1 0.5
expb_amp   0.137976 0 2
expb_amp   4.67076 0 20
const_bg   5 -5 5
========== 16 17 0.6 3
0 0 -1 6
q-Boundary -0.999934 -1 4
amplitude  61.6137 0 1000
mean       0.256195 -0.8 0.8
sigma      0.271318 0.1 0.3
expb_amp   0.0954048 0 0.4
expb_amp   4.69174 0 10
const_bg   9.52728 0 10
========== 16 18 0.6 3
0 0 -1 6
q-Boundary -0.988816 -1 4
amplitude  64.7977 0 1000
mean       0.19105 -0.8 0.8
sigma      0.228969 0.1 0.3
expb_amp   0.0884081 0 0.4
expb_amp   4.88163 0 10
const_bg   10 0 10
========== 16 19 0.6 3
0 0 -1 6
q-Boundary -0.999881 -1 4
amplitude  29.2875 0 1000
mean       0.427384 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.0923416 0 0.4
expb_amp   4.90847 0 10
const_bg   6.60989 0 10
========== 16 20 0.6 3
0 0 -1 6
q-Boundary -0.904024 -1 4
amplitude  23.6993 0 1000
mean       0.510118 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.117397 0 0.4
expb_amp   4.97159 0 10
const_bg   0.0946304 0 10
========== 16 21 0.6 3
0 0 -1 6
q-Boundary -0.950548 -1 4
amplitude  1.30829 0 1000
mean       -0.478802 -0.8 0.8
sigma      0.1 0.1 0.3
expb_amp   0.0580675 0 0.4
expb_amp   3.87815 0 10
const_bg   1.42088e-11 0 10
========== 16 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 17 0 0.6 3
0 0 -1 6
q-Boundary -1.99375 -1 -2.9875
amplitude  664.081 0 737
mean       0.203974 -0.2 2
sigma      0.149855 0.1 0.5
expb_amp   0.197787 0 2
expb_amp   4.9845 0 20
const_bg   5 -5 5
========== 17 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 5 0 3
0 0 -1 6
q-Boundary -0.362527 -0.8625 0.1375
amplitude  174.216 0 193
mean       0.106009 -0.2 2
sigma      0.122904 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 17 6 0.6 3
0 0 -0.6 2
q-Boundary -0.991625 -1 -0.1625
amplitude  53.8943 0 350
mean       0.0990844 -0.2 2
sigma      0.106719 0.1 0.5
expb_amp   3.54577e-15 0 2
expb_amp   3.1097e-08 0 5
const_bg   0.955004 -5 5
========== 17 7 0.6 3
0 0 -0.6 2
q-Boundary -0.994375 -1 -0.4375
amplitude  168.046 0 350
mean       0.126363 -0.2 2
sigma      0.129983 0.1 0.5
expb_amp   0.238117 0 2
expb_amp   1.4968 0 5
const_bg   2.26082 -5 5
========== 17 8 0.6 3
0 0 -0.6 2
q-Boundary -0.999875 -1 -0.9875
amplitude  117.333 0 350
mean       0.208868 -0.2 2
sigma      0.124441 0.1 0.5
expb_amp   0.253045 0 2
expb_amp   2.39991 0 5
const_bg   1.37354 -5 5
========== 17 9 0.6 3
0 0 -1 6
q-Boundary -1.05625 -1 -1.1125
amplitude  83 0 83
mean       0.235255 -0.2 2
sigma      0.135763 0.1 0.5
expb_amp   0.0211611 0 2
expb_amp   4.27701 0 20
const_bg   1.43797 -5 5
========== 17 10 0.6 3
0 0 -1 6
q-Boundary -1.175 -1 -1.35
amplitude  74.4014 0 185
mean       0.248281 -0.2 2
sigma      0.121961 0.1 0.5
expb_amp   0.0284924 0 2
