
========== 1 0 0.6 3
mean       0.211056 -0.8 0.8
sigma      0.23655 0.1 0.3
expb_amp   0.0864648 0 0.4
expb_amp   4.87092 0 10
const_bg   9.03264 0 10
========== 14 21 0.6 3
0 0 -1 6
q-Boundary -0.993698 -1 4
amplitude  93.6847 0 1000
mean       0.206207 -0.8 0.8
sigma      0.234056 0.1 0.3
expb_amp   0.0945653 0 0.4
expb_amp   5.01154 0 10
const_bg   0.963171 0 10
========== 14 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 15 0 0.6 3
0 0 -1 6
q-Boundary -1.48125 -1 -1.9625
amplitude  1312.18 0 1367
mean       0.137976 -0.2 2
sigma      0.19409 0.1 0.5
expb_amp   0.188119 0 2
expb_amp   4.93418 0 20
const_bg   5 -5 5
========== 15 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 5 0 3
0 0 -1 6
q-Boundary -0.337528 -0.8375 0.1625
amplitude  122.558 0 138
mean       0.136832 -0.2 2
sigma      0.176172 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 15 6 0.6 3
0 0 -1 6
q-Boundary -0.338651 -0.9875 0.0125
amplitude  53.5855 0 343
mean       0.233069 -0.2 2
sigma      0.157783 0.1 0.5
expb_amp   0.034244 0 2
expb_amp   4.27501 0 20
const_bg   2.04728 -5 5
========== 15 7 0.6 3
0 0 -1 6
q-Boundary -0.302388 -1 -0.2625
amplitude  202.123 0 235
mean       0.0954231 -0.2 2
sigma      0.184737 0.1 0.5
expb_amp   4.14734e-15 0 2
expb_amp   2.75654 0 20
const_bg   1.61271 -5 5
========== 15 8 0.6 3
0 0 -0.8 2
q-Boundary -0.994375 -1 -0.4375
amplitude  223.28 0 350
mean       0.0971444 -0.2 2
sigma      0.19288 0.1 0.5
expb_amp   3.42776e-14 0 2
expb_amp   1.77099e-07 0 20
const_bg   1.83896 -5 5
========== 15 9 0.6 3
0 0 -1 6
q-Boundary -0.687517 -1 -0.6875
amplitude  162 0 162
mean       0.132321 -0.2 2
sigma      0.185975 0.1 0.5
expb_amp   0.0458898 0 2
expb_amp   4.24259 0 20
const_bg   1.36317 -5 5
========== 15 10 0.6 3
0 0 -0.8 2
q-Boundary -0.998875 -1 -0.8875
amplitude  138.384 0 350
mean       0.142954 -0.2 2
sigma      0.177942 0.1 0.5
expb_amp   1.1557 0 2
expb_amp   0.950664 0 20
const_bg   1.27707 -5 5
========== 15 11 0.6 3
0 0 -0.8 2
q-Boundary -1.04375 -1 -1.0875
amplitude  114.224 0 350
mean       0.173988 -0.2 2
sigma      0.178279 0.1 0.5
expb_amp   0.70424 0 2
expb_amp   1.30035 0 20
const_bg   1.51882 -5 5
========== 15 12 0.6 3
0 0 -0.8 2
q-Boundary -1.14375 -1 -1.2875
amplitude  99.3572 0 350
mean       0.176698 -0.2 2
sigma      0.18685 0.1 0.5
expb_amp   0.939641 0 2
expb_amp   0.269872 0 20
const_bg   1.38118 -5 5
========== 15 13 0.6 3
0 0 -1 6
q-Boundary -1.2375 -1 -1.475
amplitude  80.0811 0 94
mean       0.160786 -0.2 2
sigma      0.193344 0.1 0.5
expb_amp   0.0133605 0 2
expb_amp   4.2723 0 20
const_bg   1.47333 -5 5
========== 15 14 0.6 3
0 0 -1 6
q-Boundary -1.325 -1 -1.65
amplitude  67.6276 0 157
mean       0.168623 -0.2 2
sigma      0.183129 0.1 0.5
expb_amp   0.0176121 0 2
expb_amp   4.24503 0 20
const_bg   1.55285 -5 5
========== 15 15 0.6 3
0 0 -1 6
q-Boundary -1.425 -1 -1.85
amplitude  107.901 0 124
mean       0.159816 -0.2 2
sigma      0.197454 0.1 0.5
expb_amp   0.0388202 0 2
expb_amp   4.39546 0 20
const_bg   2.74964 -5 5
========== 15 16 0.6 3
0 0 -1 6
q-Boundary -1.525 -1 -2.05
amplitude  87.5178 0 102
mean       0.125435 -0.2 2
sigma      0.205287 0.1 0.5
expb_amp   0.0327429 0 2
expb_amp   4.25105 0 20
const_bg   2.8179 -5 5
========== 15 17 0.6 3
0 0 -1 6
q-Boundary -0.950005 -1 4
amplitude  130.777 0 1000
mean       0.14249 -0.8 0.8
sigma      0.223619 0.1 0.3
expb_amp   0.0420016 0 0.4
expb_amp   4.50576 0 10
const_bg   6.16752 0 10
========== 15 18 0.6 3
0 0 -1 6
q-Boundary -0.984679 -1 4
amplitude  54.3346 0 1000
mean       0.140042 -0.8 0.8
sigma      0.231177 0.1 0.3
expb_amp   0.0219665 0 0.4
expb_amp   4.58353 0 10
const_bg   2.84673 0 10
========== 15 19 0.6 3
0 0 -1 6
q-Boundary -0.996709 -1 4
amplitude  100.275 0 1000
mean       0.174348 -0.8 0.8
sigma      0.228484 0.1 0.3
expb_amp   0.0401165 0 0.4
expb_amp   4.38976 0 10
const_bg   5.97003 0 10
========== 15 20 0.6 3
0 0 -1 6
q-Boundary -0.997782 -1 4
amplitude  145.439 0 1000
mean       0.223156 -0.8 0.8
sigma      0.230718 0.1 0.3
expb_amp   0.0884062 0 0.4
expb_amp   4.85298 0 10
const_bg   9.5113 0 10
========== 15 21 0.6 3
0 0 -1 6
q-Boundary -0.965035 -1 4
amplitude  91.162 0 1000
mean       0.229658 -0.8 0.8
sigma      0.244403 0.1 0.3
expb_amp   0.0966229 0 0.4
expb_amp   4.96302 0 10
const_bg   0.269013 0 10
========== 15 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 16 0 0.6 3
0 0 -1 6
q-Boundary -1.44375 -1 -1.8875
amplitude  1590.31 0 1616
mean       0.141382 -0.2 2
sigma      0.144268 0.1 0.5
expb_amp   0.190135 0 2
expb_amp   4.94545 0 20
const_bg   5 -5 5
========== 16 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 5 0 3
0 0 -1 6
q-Boundary 0.0730869 -0.4375 0.5625
amplitude  114.69 0 126
mean       0.179661 -0.2 2
sigma      0.0755798 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 16 6 0.6 3
0 0 -1 6
q-Boundary 0.287888 -0.6375 0.3625
amplitude  503.999 0 504
mean       0.0599733 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   0.0332916 0 2
expb_amp   6.18024 0 20
const_bg   1.79877 -5 5
========== 16 7 0.6 3
0 0 -1 6
q-Boundary 0.0340618 -0.8375 0.1625
amplitude  207.119 0 311
mean       0.147771 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   2.47238e-08 0 2
expb_amp   1.59892 0 20
const_bg   1.54831 -5 5
========== 16 8 0.6 3
0 0 -0.8 2
q-Boundary -0.991625 -1 -0.1625
amplitude  339.046 0 350
mean       0.111171 -0.2 2
sigma      0.115977 0.1 0.5
expb_amp   1.98301e-16 0 2
expb_amp   3.70103e-08 0 20
const_bg   1.15554 -5 5
========== 16 9 0.6 3
0 0 -0.6 2
q-Boundary -0.993875 -1 -0.3875
amplitude  239.957 0 270
mean       0.135302 -0.2 2
sigma      0.135017 0.1 0.5
expb_amp   1.70109e-11 0 2
expb_amp   1.8229e-05 0 20
const_bg   1.78455 -5 5
========== 16 10 0.6 3
0 0 -0.6 2
q-Boundary -0.996875 -1 -0.6875
amplitude  179.261 0 270
mean       0.151606 -0.2 2
sigma      0.146859 0.1 0.5
expb_amp   0.218269 0 2
expb_amp   2.01674 0 20
const_bg   1.94961 -5 5
========== 16 11 0.6 3
0 0 -0.8 2
q-Boundary -0.998875 -1 -0.8875
amplitude  154.409 0 270
mean       0.153328 -0.2 2
sigma      0.139508 0.1 0.5
expb_amp   0.707122 0 2
expb_amp   0.561386 0 20
const_bg   1.91536 -5 5
========== 16 12 0.6 3
0 0 -0.8 2
q-Boundary -1.06875 -1 -1.1375
amplitude  118.406 0 270
mean       0.165262 -0.2 2
sigma      0.153029 0.1 0.5
expb_amp   1.19883 0 2
expb_amp   0.283184 0 20
const_bg   1.89465 -5 5
========== 16 13 0.6 3
0 0 -1 6
q-Boundary -1.1875 -1 -1.375
amplitude  97.9008 0 113
mean       0.149578 -0.2 2
sigma      0.156464 0.1 0.5
expb_amp   0.0252872 0 2
expb_amp   4.3385 0 20
const_bg   1.54554 -5 5
========== 16 14 0.6 3
0 0 -1 6
q-Boundary -1.275 -1 -1.55
amplitude  74.9424 0 159
mean       0.138637 -0.2 2
sigma      0.176487 0.1 0.5
expb_amp   0.015665 0 2
expb_amp   4.25789 0 20
const_bg   1.51292 -5 5
========== 16 15 0.6 3
0 0 -1 6
q-Boundary -1.425 -1 -1.85
amplitude  100 0 100
mean       0.131453 -0.2 2
sigma      0.190629 0.1 0.5
expb_amp   0.0511712 0 2
expb_amp   4.43227 0 20
const_bg   2.88959 -5 5
========== 16 16 0.6 3
0 0 -1 6
q-Boundary -1.525 -1 -2.05
amplitude  95.9501 0 105
mean       0.125067 -0.2 2
sigma      0.19902 0.1 0.5
expb_amp   0.0212023 0 2
expb_amp   4.22731 0 20
const_bg   3.23395 -5 5
========== 16 17 0.6 3
0 0 -1 6
q-Boundary -0.95001 -1 4
amplitude  149.651 0 1000
mean       0.120791 -0.8 0.8
sigma      0.201794 0.1 0.3
expb_amp   0.0459944 0 0.4
expb_amp   4.51491 0 10
const_bg   6.91354 0 10
========== 16 18 0.6 3
0 0 -1 6
q-Boundary -0.950004 -1 4
amplitude  130.909 0 1000
mean       0.136496 -0.8 0.8
sigma      0.219346 0.1 0.3
expb_amp   0.0490604 0 0.4
expb_amp   4.58779 0 10
const_bg   7.19071 0 10
========== 16 19 0.6 3
0 0 -1 6
q-Boundary -0.998576 -1 4
amplitude  165.216 0 1000
mean       0.141896 -0.8 0.8
sigma      0.253995 0.1 0.3
expb_amp   0.0809718 0 0.4
expb_amp   4.7044 0 10
const_bg   10 0 10
========== 16 20 0.6 3
0 0 -1 6
q-Boundary -0.999229 -1 4
amplitude  142.374 0 1000
mean       0.169622 -0.8 0.8
sigma      0.261579 0.1 0.3
expb_amp   0.0958706 0 0.4
expb_amp   4.88532 0 10
const_bg   7.06438 0 10
========== 16 21 0.6 3
0 0 -1 6
q-Boundary -0.956606 -1 4
amplitude  37.452 0 1000
mean       0.194281 -0.8 0.8
sigma      0.263476 0.1 0.3
expb_amp   0.0775288 0 0.4
expb_amp   4.62704 0 10
const_bg   5.69835e-13 0 10
========== 16 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 17 0 0.6 3
0 0 -1 6
q-Boundary -1.45625 -1 -1.9125
amplitude  1522.98 0 1596
mean       0.127597 -0.2 2
sigma      0.147346 0.1 0.5
expb_amp   0.185277 0 2
expb_amp   4.92275 0 20
const_bg   5 -5 5
========== 17 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 5 0 3
0 0 -1 6
q-Boundary 0.0988675 -0.4125 0.5875
amplitude  101.806 0 109
mean       0.177667 -0.2 2
sigma      0.0737356 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 17 6 0.6 3
0 0 -1 6
q-Boundary 0.26428 -0.6375 0.3625
amplitude  457.924 0 459
mean       0.0259397 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   0.131735 0 2
expb_amp   4.37406 0 20
const_bg   2.54108 -5 5
========== 17 7 0.6 3
0 0 -1 6
q-Boundary 0.0473537 -0.8875 0.1125
amplitude  190.551 0 291
mean       0.147095 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   2.54528e-08 0 2
expb_amp   6.19006e-09 0 20
const_bg   1.71091 -5 5
========== 17 8 0.6 3
0 0 -0.5 2
q-Boundary -0.991375 -1 -0.1375
amplitude  331.787 0 350
mean       0.0978362 -0.2 2
sigma      0.111532 0.1 0.5
expb_amp   1.36091e-13 0 2
expb_amp   1.75351e-05 0 20
const_bg   1.78702 -5 5
========== 17 9 0.6 3
0 0 -0.5 2
q-Boundary -0.994625 -1 -0.4625
amplitude  223.214 0 270
mean       0.121246 -0.2 2
sigma      0.141296 0.1 0.5
expb_amp   1.66533e-16 0 2
