
========== 1 0 0.6 3
const_bg   0.768876 0 10
========== 14 18 0.6 3
0 0 -1 2
q-Boundary -0.99651 -1 4
amplitude  34.3481 0 350
mean       0.0782005 -0.8 0.8
sigma      0.166603 0.1 0.3
expb_amp   0.134166 0 0.4
expb_amp   0.00598785 0 5
const_bg   1.01907 0 10
========== 14 19 0.6 3
0 0 -1 6
q-Boundary -0.950004 -1 4
amplitude  97.8295 0 1000
mean       0.102233 -0.8 0.8
sigma      0.17592 0.1 0.3
expb_amp   0.0236321 0 0.4
expb_amp   4.55638 0 10
const_bg   2.33581 0 10
========== 14 20 0.6 3
0 0 -1 6
q-Boundary -0.960942 -1 4
amplitude  98.1682 0 1000
mean       0.0998998 -0.8 0.8
sigma      0.179506 0.1 0.3
expb_amp   0.0117185 0 0.4
expb_amp   4.30232 0 10
const_bg   1.98268 0 10
========== 14 21 0.6 3
0 0 -1 6
q-Boundary -0.89449 -1 4
amplitude  77.014 0 1000
mean       0.113115 -0.8 0.8
sigma      0.186127 0.1 0.3
expb_amp   0.0215453 0 0.4
expb_amp   4.50593 0 10
const_bg   0.721338 0 10
========== 14 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 14 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 15 0 0.6 3
0 0 -1 6
q-Boundary -1.11875 -1 -1.2375
amplitude  985.956 0 1039
mean       0.0818547 -0.2 2
sigma      0.164861 0.1 0.5
expb_amp   0.0898838 0 2
expb_amp   4.55199 0 20
const_bg   5 -5 5
========== 15 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 5 0 3
0 0 -1 6
q-Boundary 0.299986 -0.6 0.4
amplitude  6.27138 0 19
mean       1.98597 -0.2 2
sigma      0.5 0.1 0.5
expb_amp   0.13527 0 2
expb_amp   4.64495 0 20
const_bg   5 -5 5
========== 15 6 0 3
0 0 -1 6
q-Boundary -0.28745 -0.7875 0.2125
amplitude  144.02 0 160
mean       0.0762977 -0.2 2
sigma      0.158443 0.1 0.5
expb_amp   4.02333e-08 0 2
expb_amp   3.98295 0 20
const_bg   0.99729 -5 5
========== 15 7 0.6 3
0 0 -1 6
q-Boundary -0.0392197 -0.8875 0.1125
amplitude  54.7166 0 222
mean       0.21054 -0.2 2
sigma      0.129181 0.1 0.5
expb_amp   0.131721 0 2
expb_amp   4.96341 0 20
const_bg   5 -5 5
========== 15 8 0.6 3
0 0 -1 6
q-Boundary -0.289908 -1 -0.0875
amplitude  138.222 0 167
mean       0.0704079 -0.2 2
sigma      0.156732 0.1 0.5
expb_amp   1.15489e-15 0 2
expb_amp   2.11321e-10 0 20
const_bg   0.672274 -5 5
========== 15 9 0.6 3
0 0 -1 2
q-Boundary -0.349922 -1 -0.2625
amplitude  169.679 0 350
mean       0.0541394 -0.2 2
sigma      0.158449 0.1 0.5
expb_amp   1.33729e-11 0 2
expb_amp   0.122415 0 5
const_bg   1.27349 -5 5
========== 15 10 0.6 3
0 0 -1 2
q-Boundary -0.55079 -1 -0.4625
amplitude  127.526 0 350
mean       0.0680875 -0.2 2
sigma      0.162556 0.1 0.5
expb_amp   2.44787e-09 0 2
expb_amp   1.18333 0 5
const_bg   1.14358 -5 5
========== 15 11 0.6 3
0 0 -1 2
q-Boundary -0.639398 -1 -0.6375
amplitude  103.09 0 350
mean       0.0917207 -0.2 2
sigma      0.160137 0.1 0.5
expb_amp   0.278589 0 2
expb_amp   1.1888 0 5
const_bg   0.76086 -5 5
========== 15 12 0.6 3
0 0 -1 6
q-Boundary -0.775108 -1 -0.775
amplitude  86.5355 0 121
mean       0.109512 -0.2 2
sigma      0.164816 0.1 0.5
expb_amp   0.0136401 0 2
expb_amp   4.21881 0 20
const_bg   0.566768 -5 5
========== 15 13 0.6 3
0 0 -1 6
q-Boundary -0.980691 -1 -0.975
amplitude  73.4631 0 109
mean       0.109984 -0.2 2
sigma      0.155421 0.1 0.5
expb_amp   0.0157555 0 2
expb_amp   4.12487 0 20
const_bg   0.558948 -5 5
========== 15 14 0.6 3
0 0 -1 6
q-Boundary -1.0625 -1 -1.125
amplitude  57.0746 0 83
mean       0.0904241 -0.2 2
sigma      0.162427 0.1 0.5
expb_amp   0.0176741 0 2
expb_amp   4.11105 0 20
const_bg   0.55843 -5 5
========== 15 15 0.6 3
0 0 -1 2
q-Boundary -1.13125 -1 -1.2625
amplitude  89.2579 0 350
mean       0.0908264 -0.2 2
sigma      0.163608 0.1 0.5
expb_amp   0.0355496 0 2
expb_amp   4.4094 0 5
const_bg   0.76535 -5 5
========== 15 16 0.6 3
0 0 -1 6
q-Boundary -1.175 -1 -1.35
amplitude  43.3408 0 73
mean       0.0940571 -0.2 2
sigma      0.168326 0.1 0.5
expb_amp   0.00927746 0 2
expb_amp   3.78862 0 20
const_bg   0.607097 -5 5
========== 15 17 0.6 3
0 0 -1 2
q-Boundary -0.995571 -1 4
amplitude  38.83 0 350
mean       0.0728788 -0.8 0.8
sigma      0.163238 0.1 0.3
expb_amp   0.223539 0 0.4
expb_amp   0.642967 0 5
const_bg   0.737806 0 10
========== 15 18 0.6 3
0 0 -1 6
q-Boundary -0.997567 -1 4
amplitude  121.351 0 1000
mean       0.0698237 -0.8 0.8
sigma      0.182379 0.1 0.3
expb_amp   0.0256638 0 0.4
expb_amp   4.45826 0 10
const_bg   2.27266 0 10
========== 15 19 0.6 3
0 0 -1 2
q-Boundary -0.99652 -1 4
amplitude  27.4451 0 350
mean       0.0920011 -0.8 0.8
sigma      0.180155 0.1 0.3
expb_amp   0.3916 0 0.4
expb_amp   0.386797 0 5
const_bg   0.622391 0 10
========== 15 20 0.6 3
0 0 -1 6
q-Boundary -0.950294 -1 4
amplitude  99.164 0 1000
mean       0.0723327 -0.8 0.8
sigma      0.16115 0.1 0.3
expb_amp   0.0077575 0 0.4
expb_amp   4.44383 0 10
const_bg   2.73589 0 10
========== 15 21 0.6 3
0 0 -1 6
q-Boundary -0.950003 -1 4
amplitude  71.4408 0 1000
mean       0.12128 -0.8 0.8
sigma      0.203351 0.1 0.3
expb_amp   0.017932 0 0.4
expb_amp   4.95566 0 10
const_bg   0.810497 0 10
========== 15 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 15 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 16 0 0.6 3
0 0 -1 6
q-Boundary -1.09375 -1 -1.1875
amplitude  897 0 897
mean       0.103891 -0.2 2
sigma      0.133974 0.1 0.5
expb_amp   0.124908 0 2
expb_amp   4.46985 0 20
const_bg   5 -5 5
========== 16 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 5 0 3
0 0 -1 6
q-Boundary 0.500238 3.33067e-16 1
amplitude  4.8166 0 26
mean       0.988507 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   0.226657 0 2
expb_amp   5.256 0 20
const_bg   5 -5 5
========== 16 6 0 3
0 0 -1 6
q-Boundary 0.299676 -0.4 0.6
amplitude  78.5661 0 80
mean       0.154052 -0.2 2
sigma      0.138775 0.1 0.5
expb_amp   0.22196 0 2
expb_amp   5.19965 0 20
const_bg   5 -5 5
========== 16 7 0.6 3
0 0 -1 6
q-Boundary 0.462278 -0.5375 0.4625
amplitude  2.86498 0 181
mean       2 -0.2 2
sigma      0.5 0.1 0.5
expb_amp   0.610513 0 2
expb_amp   4.08795 0 20
const_bg   5 -5 5
========== 16 8 0.6 3
0 0 -1 6
q-Boundary 0.264733 -0.6875 0.3125
amplitude  225.15 0 226
mean       0.119646 -0.2 2
sigma      0.109023 0.1 0.5
expb_amp   0.427631 0 2
expb_amp   4.02255 0 20
const_bg   5 -5 5
========== 16 9 0.6 3
0 0 -1 6
q-Boundary 0.0683848 -0.8875 0.1125
amplitude  108.363 0 169
mean       0.157292 -0.2 2
sigma      0.1 0.1 0.5
expb_amp   1.1062e-11 0 2
expb_amp   1.07463 0 20
const_bg   0.763163 -5 5
========== 16 10 0.6 3
0 0 -1 6
q-Boundary -0.137504 -1 -0.1375
amplitude  123 0 123
mean       0.106322 -0.2 2
sigma      0.108661 0.1 0.5
expb_amp   0.0520628 0 2
expb_amp   5.7064 0 20
const_bg   -0.427446 -5 5
========== 16 11 0.6 3
0 0 -1 2
q-Boundary -0.362652 -1 -0.3625
amplitude  146.069 0 350
mean       0.0851541 -0.2 2
sigma      0.118592 0.1 0.5
expb_amp   5.96311e-18 0 2
expb_amp   1.86937e-11 0 5
const_bg   1.30772 -5 5
========== 16 12 0.6 3
0 0 -1 2
q-Boundary -0.51253 -1 -0.5125
amplitude  112.325 0 350
mean       0.0977228 -0.2 2
sigma      0.125963 0.1 0.5
expb_amp   1.93665e-08 0 2
expb_amp   4.73606e-06 0 5
const_bg   1.04327 -5 5
========== 16 13 0.6 3
0 0 -1 6
q-Boundary -0.725182 -1 -0.725
amplitude  89.5091 0 113
mean       0.100184 -0.2 2
sigma      0.138779 0.1 0.5
expb_amp   0.00370171 0 2
expb_amp   3.71741 0 20
const_bg   0.858516 -5 5
========== 16 14 0.6 3
0 0 -1 6
q-Boundary -0.925057 -1 -0.925
amplitude  70.138 0 95
mean       0.100727 -0.2 2
sigma      0.142355 0.1 0.5
expb_amp   0.0152129 0 2
expb_amp   3.95537 0 20
const_bg   0.710668 -5 5
========== 16 15 0.6 3
0 0 -1 6
q-Boundary -1.0625 -1 -1.125
amplitude  53.0851 0 72
mean       0.0901773 -0.2 2
sigma      0.147622 0.1 0.5
expb_amp   0.0224779 0 2
expb_amp   4.06178 0 20
const_bg   0.66235 -5 5
========== 16 16 0.6 3
0 0 -1 6
q-Boundary -1.1625 -1 -1.325
amplitude  46.0393 0 49
mean       0.078022 -0.2 2
sigma      0.150787 0.1 0.5
expb_amp   0.0214547 0 2
expb_amp   4.02543 0 20
const_bg   0.537223 -5 5
========== 16 17 0.6 3
0 0 -1 2
q-Boundary -0.999982 -1 4
amplitude  78.7567 0 350
mean       0.0615251 -0.8 0.8
sigma      0.155198 0.1 0.3
expb_amp   0.386078 0 0.4
expb_amp   1.28824 0 5
const_bg   2.03195 0 10
========== 16 18 0.6 3
0 0 -1 6
q-Boundary -0.998766 -1 4
amplitude  74.0762 0 1000
mean       0.0686257 -0.8 0.8
sigma      0.154025 0.1 0.3
expb_amp   0.0388442 0 0.4
expb_amp   3.86294 0 10
const_bg   1.35413 0 10
========== 16 19 0.6 3
0 0 -1 2
q-Boundary -0.999669 -1 4
amplitude  30.29 0 350
mean       0.0531218 -0.8 0.8
sigma      0.162154 0.1 0.3
expb_amp   0.00655601 0 0.4
expb_amp   4.87715 0 5
const_bg   0.688574 0 10
========== 16 20 0.6 3
0 0 -1 6
q-Boundary -0.950548 -1 4
amplitude  97.4472 0 1000
mean       0.0745605 -0.8 0.8
sigma      0.177996 0.1 0.3
expb_amp   0.0415312 0 0.4
expb_amp   4.58752 0 10
const_bg   2.20642 0 10
========== 16 21 0.6 3
0 0 -1 6
q-Boundary -0.978368 -1 4
amplitude  37.2296 0 1000
mean       0.0955939 -0.8 0.8
sigma      0.176682 0.1 0.3
expb_amp   0.0269753 0 0.4
expb_amp   4.42915 0 10
const_bg   0.27414 0 10
========== 16 22 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 23 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 24 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 25 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 27 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 28 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 29 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 30 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 31 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 32 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 33 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 16 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 17 0 0.6 3
0 0 -1 6
q-Boundary -1.11875 -1 -1.2375
amplitude  797 0 797
mean       0.0986793 -0.2 2
sigma      0.148067 0.1 0.5
expb_amp   0.128972 0 2
expb_amp   4.43854 0 20
const_bg   5 -5 5
========== 17 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 5 0 3
0 0 -1 6
q-Boundary 0.500215 3.33067e-16 1
amplitude  2.68687 0 23
mean       1.08471 -0.2 2
sigma      0.207299 0.1 0.5
expb_amp   0.223267 0 2
expb_amp   5.04939 0 20
const_bg   5 -5 5
========== 17 6 0 3
0 0 -1 6
q-Boundary 0.221016 -0.2 0.8
amplitude  65.4706 0 67
mean       0.158271 -0.2 2
sigma      0.100217 0.1 0.5
expb_amp   0.260391 0 2
expb_amp   5.273 0 20
const_bg   4.99972 -5 5
========== 17 7 0.6 3
0 0 -1 6
q-Boundary 0.486648 -0.5125 0.4875
amplitude  18.7597 0 157
