
========== 12 0 0 3
0 0 -1 6
q-Boundary -0.99946 -1 0.5
amplitude  93.0312 0 1000
mean       0.114952 -0.8 0.8
sigma      0.198865 0.1 0.3
expb_amp   0.0345658 0 0.4
expb_amp   4.21019 0 10
const_bg   1.77179 0 10
========== 17 17 0 3
0 0 -1 6
q-Boundary -0.649069 -1 0.5
amplitude  80.2756 0 1000
mean       0.123691 -0.8 0.8
sigma      0.202284 0.1 0.3
expb_amp   0.00990495 0 0.4
expb_amp   4.92177 0 10
const_bg   2.27794 0 10
========== 17 18 0 3
0 0 -1 6
q-Boundary -0.998885 -1 0.5
amplitude  115.269 0 1000
mean       0.127185 -0.8 0.8
sigma      0.215828 0.1 0.3
expb_amp   0.0327757 0 0.4
expb_amp   4.80999 0 10
const_bg   5.00278 0 10
========== 17 19 0 3
0 0 -1 6
q-Boundary -0.993256 -1 0.5
amplitude  177.489 0 1000
mean       0.12555 -0.8 0.8
sigma      0.233379 0.1 0.3
expb_amp   0.0961297 0 0.4
expb_amp   4.13184 0 10
const_bg   8.19064 0 10
========== 17 20 0 3
0 0 -1 6
q-Boundary -0.998078 -1 0.5
amplitude  144.581 0 1000
mean       0.165819 -0.8 0.8
sigma      0.260938 0.1 0.3
expb_amp   0.062279 0 0.4
expb_amp   4.694 0 10
const_bg   4.88279 0 10
========== 17 21 0 3
0 0 -1 6
q-Boundary -0.995767 -1 0.5
amplitude  74.879 0 1000
mean       0.178026 -0.8 0.8
sigma      0.27653 0.1 0.3
expb_amp   0.0687 0 0.4
expb_amp   4.69742 0 10
const_bg   2.92711e-07 0 10
========== 17 22 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 23 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 24 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 25 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 26 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 27 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 28 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 29 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 30 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 31 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 32 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 33 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 34 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 35 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 36 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 37 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 38 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 39 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 17 40 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 18 0 0 3
0 0 -1 6
q-Boundary -0.151615 -1 0.5
amplitude  1000 0 1000
mean       0.129581 -0.8 0.8
sigma      0.144392 0.1 0.3
expb_amp   0.37543 0 0.4
expb_amp   6.67304 0 10
const_bg   3.12126e-11 0 10
========== 18 1 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 2 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 3 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 4 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 5 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 6 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 7 0 3
0 0 -1 6
q-Boundary -0.362125 -1 0.5
amplitude  160.328 0 1000
mean       0.157125 -0.8 0.8
sigma      0.1 0.1 0.3
expb_amp   6.74124e-11 0 0.4
expb_amp   1.40984 0 10
const_bg   0.55693 0 10
========== 18 8 0 3
0 0 -1 6
q-Boundary -0.0943147 -1 0.5
amplitude  335.68 0 1000
mean       0.0927824 -0.8 0.8
sigma      0.111227 0.1 0.3
expb_amp   0.0842368 0 0.4
expb_amp   4.05429 0 10
const_bg   1.01029 0 10
========== 18 9 0 3
0 0 -1 6
q-Boundary -0.339642 -1 0.5
amplitude  239.107 0 1000
mean       0.109986 -0.8 0.8
sigma      0.13832 0.1 0.3
expb_amp   4.07959e-08 0 0.4
expb_amp   1.78052e-05 0 10
const_bg   1.24949 0 10
========== 18 10 0 3
0 0 -1 6
q-Boundary -0.537742 -1 0.5
amplitude  178.617 0 1000
mean       0.130881 -0.8 0.8
sigma      0.152226 0.1 0.3
expb_amp   0.00831866 0 0.4
expb_amp   4.75212 0 10
const_bg   1.17589 0 10
========== 18 11 0 3
0 0 -1 6
q-Boundary -0.658416 -1 0.5
amplitude  143.882 0 1000
mean       0.144601 -0.8 0.8
sigma      0.151145 0.1 0.3
expb_amp   0.0135833 0 0.4
expb_amp   4.2189 0 10
const_bg   1.13491 0 10
========== 18 12 0 3
0 0 -1 6
q-Boundary -0.900253 -1 0.5
amplitude  109.366 0 1000
mean       0.145619 -0.8 0.8
sigma      0.168908 0.1 0.3
expb_amp   0.0124517 0 0.4
expb_amp   4.32423 0 10
const_bg   1.20083 0 10
========== 18 13 0 3
0 0 -1 6
q-Boundary -0.995406 -1 0.5
amplitude  93.7172 0 1000
mean       0.133793 -0.8 0.8
sigma      0.165141 0.1 0.3
expb_amp   0.0109263 0 0.4
expb_amp   4.30349 0 10
const_bg   1.26599 0 10
========== 18 14 0 3
0 0 -1 6
q-Boundary -0.998313 -1 0.5
amplitude  72.2876 0 1000
mean       0.132728 -0.8 0.8
sigma      0.182096 0.1 0.3
expb_amp   0.00988686 0 0.4
expb_amp   4.24773 0 10
const_bg   1.09663 0 10
========== 18 15 0 3
0 0 -1 6
q-Boundary -0.996082 -1 0.5
amplitude  57.4707 0 1000
mean       0.121003 -0.8 0.8
sigma      0.183171 0.1 0.3
expb_amp   0.0170287 0 0.4
expb_amp   4.44121 0 10
const_bg   1.11605 0 10
========== 18 16 0 3
0 0 -1 6
q-Boundary -0.986527 -1 0.5
amplitude  90.3866 0 1000
mean       0.113309 -0.8 0.8
sigma      0.206439 0.1 0.3
expb_amp   0.0111679 0 0.4
expb_amp   4.87198 0 10
const_bg   2.03116 0 10
========== 18 17 0 3
0 0 -1 6
q-Boundary -0.999985 -1 0.5
amplitude  75.6897 0 1000
mean       0.115031 -0.8 0.8
sigma      0.215435 0.1 0.3
expb_amp   0.0154239 0 0.4
expb_amp   4.25839 0 10
const_bg   2.20942 0 10
========== 18 18 0 3
0 0 -1 6
q-Boundary -0.83792 -1 0.5
amplitude  55.9794 0 1000
mean       0.112151 -0.8 0.8
sigma      0.228059 0.1 0.3
expb_amp   0.0271644 0 0.4
expb_amp   4.46597 0 10
const_bg   2.51475 0 10
========== 18 19 0 3
0 0 -1 6
q-Boundary -0.999255 -1 0.5
amplitude  95.0058 0 1000
mean       0.14906 -0.8 0.8
sigma      0.252192 0.1 0.3
expb_amp   0.0278586 0 0.4
expb_amp   4.2546 0 10
const_bg   3.97371 0 10
========== 18 20 0 3
0 0 -1 6
q-Boundary -0.979822 -1 0.5
amplitude  59.6134 0 1000
mean       0.212131 -0.8 0.8
sigma      0.255694 0.1 0.3
expb_amp   0.156999 0 0.4
expb_amp   3.71593 0 10
const_bg   2.09676 0 10
========== 18 21 0 3
0 0 -1 6
q-Boundary -0.999574 -1 0.5
amplitude  59.1417 0 1000
mean       0.19678 -0.8 0.8
sigma      0.264189 0.1 0.3
expb_amp   0.0512606 0 0.4
expb_amp   5.18925 0 10
const_bg   3.96092e-14 0 10
========== 18 22 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 23 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 24 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 25 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 26 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 27 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 28 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 29 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 30 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 31 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 32 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 33 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 34 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 35 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 36 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 37 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 38 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 39 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 18 40 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 19 0 0 3
0 0 -1 6
q-Boundary -0.175736 -1 0.5
amplitude  1000 0 1000
mean       0.131172 -0.8 0.8
sigma      0.148643 0.1 0.3
expb_amp   0.188868 0 0.4
expb_amp   7.28557 0 10
const_bg   8.91094e-12 0 10
========== 19 1 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 2 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 3 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 4 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 5 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 6 0 3
0 0 -1 6
q-Boundary 0.297924 -1 0.5
amplitude  761.586 0 1000
mean       0.0209183 -0.8 0.8
sigma      0.100605 0.1 0.3
expb_amp   0.0963544 0 0.4
expb_amp   4.82513 0 10
const_bg   1.85602 0 10
========== 19 7 0 3
0 0 -1 6
q-Boundary 0.0462926 -1 0.5
amplitude  186.012 0 1000
mean       0.147033 -0.8 0.8
sigma      0.1 0.1 0.3
expb_amp   1.2631e-06 0 0.4
expb_amp   3.16443 0 10
const_bg   1.22831 0 10
========== 19 8 0 3
0 0 -1 6
q-Boundary -0.61494 -1 0.5
amplitude  319.245 0 1000
mean       0.0971655 -0.8 0.8
sigma      0.118261 0.1 0.3
expb_amp   3.87609e-11 0 0.4
expb_amp   0.791101 0 10
const_bg   1.13754 0 10
========== 19 9 0 3
0 0 -1 6
q-Boundary -0.244875 -1 0.5
amplitude  221.793 0 1000
mean       0.107903 -0.8 0.8
sigma      0.149042 0.1 0.3
expb_amp   2.40653e-11 0 0.4
expb_amp   0.0693957 0 10
const_bg   1.07781 0 10
========== 19 10 0 3
0 0 -1 6
q-Boundary -0.549289 -1 0.5
amplitude  165.991 0 1000
mean       0.123285 -0.8 0.8
sigma      0.156601 0.1 0.3
expb_amp   0.00641463 0 0.4
expb_amp   5.30907 0 10
const_bg   1.00348 0 10
========== 19 11 0 3
0 0 -1 6
q-Boundary -0.731106 -1 0.5
amplitude  138.35 0 1000
mean       0.149784 -0.8 0.8
sigma      0.157393 0.1 0.3
expb_amp   0.0100832 0 0.4
expb_amp   4.8287 0 10
const_bg   1.03228 0 10
========== 19 12 0 3
0 0 -1 6
q-Boundary -0.785268 -1 0.5
amplitude  109.318 0 1000
mean       0.133216 -0.8 0.8
sigma      0.165032 0.1 0.3
expb_amp   0.0153125 0 0.4
expb_amp   3.94123 0 10
const_bg   1.13057 0 10
========== 19 13 0 3
0 0 -1 6
q-Boundary -0.99997 -1 0.5
amplitude  89.1426 0 1000
mean       0.131509 -0.8 0.8
sigma      0.177081 0.1 0.3
expb_amp   0.00803747 0 0.4
expb_amp   4.61407 0 10
const_bg   1.07564 0 10
========== 19 14 0 3
0 0 -1 6
q-Boundary -0.999969 -1 0.5
amplitude  73.261 0 1000
mean       0.121283 -0.8 0.8
sigma      0.184358 0.1 0.3
expb_amp   0.00984207 0 0.4
expb_amp   4.23262 0 10
const_bg   1.12548 0 10
========== 19 15 0 3
0 0 -1 6
q-Boundary -0.999406 -1 0.5
amplitude  55.5678 0 1000
mean       0.121973 -0.8 0.8
sigma      0.182721 0.1 0.3
expb_amp   0.0168021 0 0.4
expb_amp   4.34146 0 10
const_bg   0.959834 0 10
========== 19 16 0 3
0 0 -1 6
q-Boundary -0.998606 -1 0.5
amplitude  90.5283 0 1000
mean       0.100678 -0.8 0.8
sigma      0.214421 0.1 0.3
expb_amp   0.0120334 0 0.4
expb_amp   4.47788 0 10
const_bg   2.34517 0 10
========== 19 17 0 3
0 0 -1 6
q-Boundary -0.969405 -1 0.5
amplitude  37.4378 0 1000
mean       0.117118 -0.8 0.8
sigma      0.203836 0.1 0.3
expb_amp   0.268874 0 0.4
expb_amp   0.475681 0 10
const_bg   1.1901 0 10
========== 19 18 0 3
0 0 -1 6
q-Boundary -0.994046 -1 0.5
amplitude  29.3433 0 1000
mean       0.13266 -0.8 0.8
sigma      0.220695 0.1 0.3
expb_amp   0.0264709 0 0.4
expb_amp   3.33683 0 10
const_bg   1.05999 0 10
========== 19 19 0 3
0 0 -1 6
q-Boundary -0.995957 -1 0.5
amplitude  104.198 0 1000
mean       0.139935 -0.8 0.8
sigma      0.234186 0.1 0.3
expb_amp   0.0425956 0 0.4
expb_amp   4.40918 0 10
const_bg   4.66125 0 10
========== 19 20 0 3
0 0 -1 6
q-Boundary -0.984561 -1 0.5
amplitude  125.007 0 1000
mean       0.228133 -0.8 0.8
sigma      0.299903 0.1 0.3
expb_amp   0.0748422 0 0.4
expb_amp   4.58356 0 10
const_bg   4.95233 0 10
========== 19 21 0 3
0 0 -1 6
q-Boundary -0.999298 -1 0.5
amplitude  21.6504 0 1000
mean       0.140485 -0.8 0.8
sigma      0.279977 0.1 0.3
expb_amp   0.072911 0 0.4
expb_amp   4.03521 0 10
const_bg   5.73888e-11 0 10
========== 19 22 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 23 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 24 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 25 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 26 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 27 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 28 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 29 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 30 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 31 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 32 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 33 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 34 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 35 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 36 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 37 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 38 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 39 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 19 40 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 20 0 0 3
0 0 -1 6
q-Boundary -0.208755 -1 0.5
amplitude  1000 0 1000
mean       0.123561 -0.8 0.8
sigma      0.168091 0.1 0.3
expb_amp   0.128965 0 0.4
expb_amp   7.65962 0 10
const_bg   6.15556e-16 0 10
========== 20 1 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 2 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 3 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 20 4 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
